"0","# Read the CSV file with the specified limit
storefronts <- read_csv(query)
"
"2","Warning:"
"2"," [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m
"
"1","[1mRows: [22m[34m345665[39m [1mColumns: [22m[34m27[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (16): reporting_year, property_street_address_or, borough, vacant_on_12_31, construction_reported, vacant_6_...
[32mdbl[39m   (8): borough_block_lot, zip_code, postcode, latitude, longitude, community_board, bin, bbl
[33mlgl[39m   (1): sold_date
[34mdttm[39m  (2): filing_due_date, expir_dt_of_most_recent_lease
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
